  Gender,Old,Li.Fa,Mb.Fa,Arr.Bro,      PaMaS   ,  Fajob, MoJob, Fa.tedu, Mo.edu,  Bro.Edu,            Acad.Bra.  ,AcCoHm , AcInHm ,ReCoMath,Descmood, behavior ,phrDesc,distingYou, desComSty,ShFeel,InteWCo,DeDuties,DealAbus,FeHumLa, FeDoSo, IWitFr,CompTest  ,MathTest ,CompFS.theo.70,CompFS.pr.30,CompFS/100,MathFirstS 
Male,16-17,Yes,4  To 6,Second,Widower,Teacher,Teacher,Secondary,Medium,Secondary,scientific,Yes,No,Yes,3,1,1,2,3,2,1,2,3,4,1,4,13,8,45,22,67,65
Male,14-15,Yes,4  To 6,Third,Married,Health professionals,Teacher,Institution,Institution,I am biggest brother,scientific,Yes,Yes,Yes,1,2,3,2,2,1,3,3,3,4,1,2,11,7,45,21,66,75
Male,14-15,Yes,4  To 6,Fourth,Married,Health professionals,Teacher,diploma,diploma,Secondary,scientific,Yes,No,Rather Yes,4,1,3,2,3,4,3,1,3,4,1,4,7,8,47,19,66,82
Male,14-15,Yes,7  To 9,Third,Married,Teacher,Industrial professions,Medium,Secondary,I am biggest brother,scientific,Yes,Yes,Yes,3,2,1,2,2,4,3,2,3,4,3,3,8,3,58,18,76,52
Female,More 17,Yes,7  To 9,Third,Married,Health professionals,Teacher,diploma,diploma,Postgraduate,literary,Yes,Yes,Yes,1,4,1,3,2,4,1,2,4,4,3,2,10,5,55,18,73,61
Male,16-17,Yes,More 9,Fourth,Divorce,Industrial professions,Industrial professions,Secondary,diploma,I am biggest brother,scientific,Yes,No,Rather Yes,3,4,4,4,4,3,2,3,4,4,3,4,13,4,49,20,69,45
Female,More 17,Yes,4  To 6,Sixth,Married,Health professionals,Teacher,diploma,B.Sc,Postgraduate,scientific,No,No,Rather Yes,1,2,2,1,4,3,4,4,4,2,1,3,10,7,60,20,80,65
Female,More 17,Yes,More 9,Fourth,Married,Worker,Teacher,diploma,Secondary,Postgraduate,scientific,Yes,Yes,Yes,2,2,2,3,2,2,4,2,1,3,1,2,5,3,37,15,52,33
Male,16-17,Yes,4  To 6,First,Widower,Worker,Housewife,Primary,Medium,I am biggest brother,scientific,No,Yes,Yes,2,2,3,2,2,1,1,3,1,2,1,3,5,5,35,15,50,55
Male,More 17,Yes,4  To 6,Second,Divorce,Industrial professions,Health professionals,Primary,diploma,I am biggest brother,scientific,No,Yes,do not have idea,1,2,1,1,3,3,1,4,4,3,1,3,7,5,42,16,58,64
